"0","# Import processed Q data"
"0","moos.stream.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vTng8WWrBVNB4uN7DHZuq1EfBn8tZ7qA71F7J-2izJUgeTU34LMbyXd_si8ezwscQ/pub?output=csv"""
"0","frch.stream.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vT2WNuEj8PTKLO6OkySK--koXwL6h_f3_WmctQTWkTlyB7boYmX1GmbT1HiVle6nA/pub?output=csv"""
"0",""
"0","moos.stream <- read.csv(url(moos.stream.url), skip = 1)"
"0","frch.stream <- read.csv(url(frch.stream.url), skip = 1)"
"0","moos.stream <- moos.stream[,-c(3:4)] # Remove Na columns"
"0","frch.stream <- frch.stream[,-c(3:4)] # Remove Na columns"
"0",""
"0","# Import summary notes from field book"
"0","discharge.2015 <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vQC9Bk0nS-Cx4Ec8MyLHd2xNuSv8JTobR8SSV_ODQHAvp4cUK8k3z9EmOs/pub?output=csv"""
"0","QSummary <- read.csv(url(discharge.2015))"
"0",""
"0","# Import rain gauge data #"
"0","caribou.2015.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vSolN8YGaUlUlcQjw9EaklcgcJu3b5L80X8Y-xX_ePg-CDOzZ07LDpl-aGBYvLwnvIhLB8Gm5Q66BWk/pub?output=csv"""
"0",""
"0","caribou.2015.gauge <- read.csv(url(caribou.2015.url), skip = 4)"
"0","names(caribou.2015.gauge) <- c(""DateTimeGMT"", ""Precip"")"
"0","caribou.2015.gauge$DateTimeGMT[caribou.2015.gauge$DateTimeGMT == """"] <- NA"
"0","caribou.2015.gauge$DateTime = as.POSIXct(caribou.2015.gauge$DateTimeGMT, ""%m/%d/%y %H:%M"", tz=""America/Anchorage"")"
"0",""
"0","# Rename columns #"
"0","names(moos.stream) <- c(""Date"", ""AbsolutePressure"")"
"0","names(frch.stream) <- c(""Date"", ""AbsolutePressure"")"
"0",""
"0","#Convert time and put in AK time "
"0","moos.stream$DateTime <- mdy_hm(moos.stream$Date)"
"0","attributes(moos.stream$DateTime)$tzone <-'America/Anchorage'"
"0","frch.stream$DateTime <- mdy_hm(frch.stream$Date)"
"0","attributes(frch.stream$DateTime)$tzone <-'America/Anchorage'"
"0",""
"0","QSummary$date <- mdy(QSummary$date)"
"0","QSummary$DateTime <- as.POSIXct(paste(QSummary$date, QSummary$time), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
